id,name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,localized_name,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_picks_trend,turbo_wins,turbo_wins_trend,pro_pick,pro_win,pro_ban,pub_pick,pub_pick_trend,pub_win,pub_win_trend,gold_per_min,xp_per_min,kills_per_min,last_hits_per_min,hero_damage_per_min,hero_healing_per_min,tower_damage
1,npc_dota_hero_antimage,agi,Melee,"Carry,Escape,Nuker",/apps/dota2/images/dota_react/heroes/antimage.png?,/apps/dota2/images/dota_react/heroes/icons/antimage.png?,120,1.0,75,0.0,1,25,29,33,21,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,,True,2,1800,800,Anti-Mage,20237,10317,62791,32208,84067,42891,84706,43467,66506,33803,42756,21719,26150,13155,13499,6742,146213,"26171,21499,22339,23000,25496,24307,3401",76498,"13634,11416,11707,11877,13365,12690,1809",158,89,519,432410,"76763,64953,64980,67039,74938,72339,11398",220278,"39375,33202,33031,34005,38172,36794,5699",624,881,0.2254697286012526,8.0,556.7989417989418,6.9913355243501645,5136
2,npc_dota_hero_axe,str,Melee,"Initiator,Durable,Disabler,Carry",/apps/dota2/images/dota_react/heroes/axe.png?,/apps/dota2/images/dota_react/heroes/icons/axe.png?,120,2.5,75,0.0,0,25,31,35,25,20,18,2.8,1.7,1.6,150,900,1.7,100,0.4,315,,True,2,1800,800,Axe,24123,12784,69345,36028,88477,45539,86756,43957,65600,33458,40844,20521,23872,12057,10336,5245,152645,"27728,22386,22554,23270,26426,26161,4120",78774,"14248,11595,11668,12030,13701,13485,2047",220,103,243,444808,"79183,65485,65719,67723,77941,75587,13170",228231,"40600,33470,33759,34729,39921,38889,6863",491,679,0.22710068130204392,4.483430799220272,703.6252129471891,2.1973365617433416,765
3,npc_dota_hero_bane,all,Ranged,"Support,Disabler,Nuker,Durable",/apps/dota2/images/dota_react/heroes/bane.png?,/apps/dota2/images/dota_react/heroes/icons/bane.png?,120,0.25,75,0.0,1,25,24,30,23,23,23,2.7,2.7,2.7,400,900,1.7,100,0.3,305,,True,4,1800,1200,Bane,3554,1678,8720,4172,10755,5192,11156,5597,9043,4552,6290,3221,4334,2209,2760,1434,30881,"5645,4524,4585,4828,5361,5112,826",14266,"2581,2038,2125,2265,2512,2374,371",89,50,62,63695,"11586,9605,9270,9772,11141,10631,1690",31325,"5687,4794,4566,4816,5438,5199,825",327,531,0.09646302250803858,1.0247933884297522,371.30946986859993,3.0889621087314665,407
4,npc_dota_hero_bloodseeker,agi,Melee,"Carry,Disabler,Nuker,Initiator",/apps/dota2/images/dota_react/heroes/bloodseeker.png?,/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?,120,0.25,75,0.0,2,25,35,41,24,24,17,2.7,3.1,2.0,150,900,1.7,100,0.43,285,,True,2,1800,800,Bloodseeker,11681,6047,22151,11198,22498,11599,18970,9747,13401,6894,7589,3795,4178,2103,1781,872,63442,"11538,9499,9592,9685,11054,10521,1553",30759,"5660,4597,4637,4729,5292,5084,760",50,24,37,122402,"21966,18351,18293,18803,21007,20022,3960",62389,"11124,9272,9402,9538,10763,10213,2077",537,760,0.22443890274314213,5.603751465416178,690.5474964904071,5.809334657398212,2356
5,npc_dota_hero_crystal_maiden,int,Ranged,"Support,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/crystal_maiden.png?,/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?,120,0.25,75,0.0,0,25,30,36,17,16,18,2.2,1.8,3.3,600,900,1.7,100,0.45,280,,True,2,1800,800,Crystal Maiden,20133,10413,50028,25286,58390,28974,55206,27199,41520,20161,26121,12741,16021,7660,8152,3984,131813,"23871,19230,19152,20373,23421,22308,3458",65977,"11938,9647,9613,10163,11723,11176,1717",179,98,36,301940,"54223,44298,43990,46141,53313,50854,9121",150044,"26993,22025,21882,22841,26533,25257,4513",348,550,0.09437672040896579,1.5751211631663975,394.31554524361945,3.9607312119160456,326
6,npc_dota_hero_drow_ranger,agi,Ranged,"Carry,Disabler,Pusher",/apps/dota2/images/dota_react/heroes/drow_ranger.png?,/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?,120,0.25,75,0.0,0,25,29,36,16,22,15,1.9,2.9,1.4,625,1250,1.7,100,0.5,310,0.7,True,2,1800,800,Drow Ranger,23468,11567,55907,27811,68558,34189,67340,33883,52496,26469,32968,16658,20030,10116,8745,4370,207896,"37569,31167,30809,31965,35948,35293,5145",110373,"19898,16557,16317,17200,19202,18493,2706",158,70,167,364910,"65382,54493,53729,56152,63692,61632,9830",182479,"32691,27172,26928,28078,31943,30837,4830",576,746,0.2092212320805889,6.6688332791680205,676.9609261939219,11.6335433834222,5405
7,npc_dota_hero_earthshaker,str,Melee,"Support,Initiator,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/earthshaker.png?,/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?,120,1.0,75,0.0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,True,2,1800,800,Earthshaker,23897,11736,65378,31942,87125,43416,94431,47464,83316,42507,59014,30849,39489,20515,22447,11790,208447,"37026,31003,31448,32945,36227,34666,5132",100321,"17782,14953,15050,15962,17411,16684,2479",281,146,215,514092,"89996,77345,76686,80198,89149,85811,14907",259470,"45377,39107,38631,40310,45255,43301,7489",469,740,0.1701093560145808,4.2529711375212225,642.0873786407767,3.312720848056537,944
8,npc_dota_hero_juggernaut,agi,Melee,"Carry,Pusher,Escape",/apps/dota2/images/dota_react/heroes/juggernaut.png?,/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?,120,0.5,75,0.0,0,25,22,24,20,34,14,2.0,2.8,1.4,150,0,1.4,110,0.33,300,,True,2,1800,800,Juggernaut,26409,13835,73163,38330,95309,50821,95832,51169,74360,39533,45008,23895,25620,13395,10345,5411,219350,"39060,32186,32493,33847,38464,37369,5931",116967,"20850,17093,17452,18088,20481,19797,3206",181,88,125,487690,"86033,71596,72320,74380,85721,82626,15014",257994,"45494,38023,38043,39345,45252,43753,8084",613,829,0.2382002646669607,7.523286362550753,706.5593376264949,117.78120184899846,5715
9,npc_dota_hero_mirana,agi,Ranged,"Carry,Support,Escape,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/mirana.png?,/apps/dota2/images/dota_react/heroes/icons/mirana.png?,120,0.25,75,0.4,-2,25,22,28,20,26,22,2.2,3.1,1.9,630,900,1.7,100,0.35,285,,True,2,1800,800,Mirana,8442,4290,24125,12095,30863,15558,29810,15099,22657,11596,14016,7076,7882,4042,3868,1955,71662,"13234,10590,10597,10864,12353,11938,2086",37156,"6868,5419,5538,5603,6412,6226,1090",88,35,20,155906,"27782,23552,23300,23669,27198,25670,4735",78913,"14125,11815,11745,12065,13888,12918,2357",388,580,0.11995201919232307,2.5537190082644625,406.08365019011404,3.897186523098298,797
10,npc_dota_hero_morphling,agi,Ranged,"Carry,Escape,Durable,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/morphling.png?,/apps/dota2/images/dota_react/heroes/icons/morphling.png?,120,0.5,75,0.5,-2,25,12,21,23,24,19,3.2,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,True,0,1800,800,Morphling,12089,6086,38125,19384,55419,28429,63615,32468,58062,30063,44808,23438,33395,17727,23262,12432,116110,"20252,17101,17602,18390,20392,19909,2464",57846,"10111,8546,8873,9182,10069,9862,1203",298,160,617,346705,"59660,52131,52043,54849,60335,59091,8596",178940,"30773,26892,26982,28542,30851,30523,4377",616,801,0.2097902097902098,7.866507747318236,607.1284524331434,24.505723204994794,8869
