id,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_wins,pro_pick,pro_win,pro_ban,pub_pick,pub_win,gold_per_min,xp_per_min,kills_per_min,last_hits_per_min,hero_damage_per_min,hero_healing_per_min,tower_damage,carry,disabler,durable,escape,initiator,nuker,pusher,support,melee,ranged,agility,intelligent,strength
1,120,1.0,75,0.0,1,25,29,33,21,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,0.7772727272727273,True,2,1800,800,21465,10975,66678,34303,88527,45760,89902,46121,71784,36968,45900,23531,28655,14729,14872,7582,153807,80240,193,78,623,461905,237143,629,876,0.2200488997555012,8.047904191616766,555.4615384615385,0.0,5280,1,0,0,1,0,1,0,0,1,0,1,0,0
2,120,2.5,75,0.0,0,25,31,35,25,20,18,2.8,1.7,1.6,150,900,1.7,100,0.4,315,0.7772727272727273,True,2,1800,800,25819,13720,76398,39845,97235,49929,96492,49269,73835,37574,46073,23407,26959,13584,11624,5820,166790,86035,314,140,254,492969,253570,493,687,0.2312138728323699,4.479953515398025,705.4108956602031,0.0,743,1,1,1,0,1,0,0,0,1,0,0,0,1
3,120,0.25,75,0.0,1,25,24,30,23,23,23,2.7,2.7,2.7,400,900,1.7,100,0.3,305,0.7772727272727273,True,4,1800,1200,3797,1790,9806,4516,11922,5746,12008,5962,9539,4794,6560,3401,4545,2355,2723,1425,33498,15509,85,51,51,68923,33755,328,540,0.1059446733372572,1.0607434270172258,389.4069192751235,0.0,376,0,1,1,0,0,1,0,1,0,1,1,1,1
4,120,0.25,75,0.0,2,25,35,41,24,24,17,2.7,3.1,2.0,150,900,1.7,100,0.43,285,0.7772727272727273,True,2,1800,800,11624,6019,23045,11811,22283,11294,19618,9991,13427,6787,7685,3919,4308,2199,1868,924,63331,31332,63,31,69,124653,63349,544,771,0.2206783816918676,5.736607142857142,690.6628895184136,0.0,2460,1,1,0,0,1,1,0,0,1,0,1,0,0
5,120,0.25,75,0.0,0,25,30,36,17,16,18,2.2,1.8,3.3,600,900,1.7,100,0.45,280,0.7772727272727273,True,2,1800,800,22027,11543,55533,28129,64744,31832,62080,30592,47313,23044,30172,14811,18426,9036,9494,4707,144636,72633,259,123,51,339181,168868,349,549,0.0949868073878627,1.5268614514608858,399.1704686851929,0.0,353,0,1,0,0,0,1,0,1,0,1,0,1,0
6,120,0.25,75,0.0,0,25,29,36,16,22,15,1.9,2.9,1.4,625,1250,1.7,100,0.5,310,0.7,True,2,1800,800,25683,12592,61343,30647,75503,38256,75200,38218,57918,29512,36665,18770,21667,10887,9220,4587,227459,120322,210,101,210,402990,203072,566,736,0.2071942446043165,6.6073871409028735,663.0534351145038,0.0,5754,1,1,0,0,0,0,1,0,0,1,1,0,0
7,120,1.0,75,0.0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,True,2,1800,800,25834,12594,70500,34402,93099,46154,100960,50814,87133,44360,60831,31547,40925,21379,22532,11838,229304,110660,360,171,294,545075,274484,468,737,0.1700921332388377,4.137931034482759,639.8787419477075,0.0,1009,0,1,0,0,1,1,0,1,1,0,0,0,1
8,120,0.5,75,0.0,0,25,22,24,20,34,14,2.0,2.8,1.4,150,0,1.4,110,0.33,300,0.7772727272727273,True,2,1800,800,28065,14559,78454,41267,103169,54686,103754,55613,80147,43086,49741,26605,29300,15332,11993,6244,236908,126179,227,114,157,529382,280671,614,817,0.2386117136659436,7.509293680297398,708.6152219873151,122.06106870229006,5873,1,0,0,1,0,0,1,0,1,0,1,0,0
9,120,0.25,75,0.4,-2,25,22,28,20,26,22,2.2,3.1,1.9,630,900,1.7,100,0.35,285,0.7772727272727273,True,2,1800,800,8902,4540,26656,13425,34285,17149,34323,17376,26215,13388,16285,8289,9907,5187,4593,2315,77890,40366,90,47,26,176806,89556,388,584,0.126984126984127,2.587666263603386,410.2880658436214,0.0,847,1,1,0,1,0,1,0,1,0,1,1,0,0
10,120,0.5,75,0.5,-2,25,12,21,23,24,19,3.2,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,True,0,1800,800,12105,6056,37709,18700,52737,26378,60727,30764,54324,27507,41294,21129,30408,15822,20767,10961,118733,57528,327,175,650,327616,165966,609,796,0.2036487059821807,7.695004382120946,608.2011724776304,21.54484519629748,8085,1,1,1,1,0,1,0,0,0,1,1,0,0
11,120,0.25,75,0.3,1,25,16,22,19,25,18,2.7,3.5,2.2,525,1200,1.6,100,0.5,305,0.9,True,0,1800,800,21637,10602,57305,27997,69081,33564,65155,31748,51021,24673,31820,15204,18634,9051,9377,4425,221120,105340,242,107,171,358625,173572,581,789,0.2236719478098788,6.786206896551724,688.718226068145,0.0,3270,1,0,0,0,0,1,0,0,0,1,1,0,0
12,120,1.5,75,0.0,0,25,26,36,21,26,21,2.2,2.8,1.8,225,900,1.7,110,0.5,285,0.7772727272727273,True,2,1800,800,11485,5721,25887,12656,25300,12016,19309,8914,12387,5718,6615,3059,3572,1640,1501,680,75077,38931,60,24,76,123178,59000,539,741,0.1791044776119403,6.282094031343782,575.2595155709342,0.0,2997,1,0,0,1,0,1,1,0,1,0,1,0,0
13,120,0.5,75,0.5,0,25,22,30,17,14,23,2.4,2.5,3.8,550,900,1.7,100,0.5,290,0.9,True,2,1800,800,7247,3322,23728,11219,37826,18530,46239,23072,44259,22282,33036,16540,23570,12135,14335,7310,76460,36573,315,176,875,244889,121417,552,778,0.2142857142857142,5.80183048149622,761.5327793167128,0.0,2284,0,1,0,1,1,1,0,0,0,1,0,1,0
