id,gold_per_min,xp_per_min,kills_per_min,last_hits_per_min,hero_damage_per_min,hero_healing_per_min,tower_damage
1,1.792957566849504,2.401893038844384,1.1799328009817578,1.918440020272793,-0.06374611427335651,-0.3092815536975086,1.654628009073296
2,0.2461142841291642,0.19498144950525031,1.2117049449032864,0.15699428973102028,0.9847780026606505,-0.3896299281414339,-0.6596855004020252
3,-1.6612714178718562,-1.4219636753570852,-1.3332115905431126,-1.5754334695117642,-1.3883740792507169,-0.37468610694498217,-0.8492357718255359
4,0.7811127127392066,1.0799311462204475,1.1598515641034408,0.7181617065049986,0.8913866702231763,-0.32909212290949214,0.18270132036558778
5,-1.41703300481075,-1.2143828823004341,-1.3738542716725948,-1.2997748790328736,-1.2240817855211181,-0.3600750836891008,-0.8921228444101849
6,1.2346983369955467,0.9269768776523887,0.8634002800125606,1.2516600415000518,0.7943614818091749,-0.2314772282863846,1.7970554476568839
7,-0.009754529553899513,0.8614250482660778,0.10147250932534023,0.041557293049174285,0.5453205209064902,-0.37093586604742984,-0.5649103646902699
8,1.6650231600079721,1.8337771841630228,1.4279328955777881,1.6796546719879284,1.0057313406721915,1.547578602818829,1.9611911575487506
9,-0.9518169799324523,-0.8866237353688795,-0.8756288642854347,-0.8095962709215475,-1.140042725273164,-0.3611401052902474,-0.6427424593809293
10,1.6999143618738444,1.5278686470269052,0.8744843793058423,1.8515738944776403,0.2956698491012394,-0.01573693875347715,3.6311396381905174
11,1.1998071351296744,1.2875119392770986,1.010319512738349,1.3165463678430844,0.7878751166537155,-0.3924111538117669,0.31718670847053665
12,0.897416718958781,0.9488274874478256,0.2796823212543737,1.1118807297309437,-0.0026840670764052246,0.05924163745224565,1.0118513903354696
13,0.8276343152270363,1.1891841951976323,0.8757838596726796,0.7457758127560654,1.2598573523762686,-0.38005160296272494,0.060393742994551566
14,-0.9052953774446225,-0.7445947716985393,-0.023176447907070716,-0.9673358730192341,-0.4800898444572784,-0.3450934237762259,-0.8550599421765376
15,0.6182871040318023,0.6975454748003005,1.0225592254546985,0.5120699630695943,1.4860341120202247,-0.3947849090388005,0.16734668944021958
16,0.3624182903487386,0.29330919358471663,-0.1876474598280069,0.5656863155033467,0.8728077148637301,-0.40966019880656024,-0.8264685604534382
17,0.7345911102513768,1.090856451118166,1.22626522899214,0.7660005393142382,0.38639742596599763,-0.37848837982696293,-0.23822735500226408
18,1.5138279519225253,1.6589723057995271,0.8019641512778151,1.8543937837453441,0.6025283245195884,-0.2288915340740186,1.0261470811970193
19,0.5833959021659301,0.5992177307208342,0.21908609146341862,0.7545939920424272,0.5263594540972458,-0.3611582503336252,0.238825143747968
